name	v1	v2
rhb:NY08_3965 3-oxoacyl-[acyl-carrier protein] reductase	9.846678	9.665088
mgi:Mflv_4505 short-chain dehydrogenase/reductase SDR	9.315841	9.397933
mte:CCDC5079_1849 20-beta-hydroxysteroid dehydrogenase fabG3	9.429469	9.319962
axl:AXY_05670 oxidoreductase	9.88079	9.720912
ido:I598_0831 fabG3; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.256368	9.474316
sch:Sphch_3068 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.55269	9.637264
stp:Strop_2631 short-chain dehydrogenase/reductase SDR	9.592959	9.519321
sro:Sros_1990 short-chain dehydrogenase/reductase SDR	9.516127	9.34494
cphy:B5808_20160 3-alpha-hydroxysteroid dehydrogenase	9.323412	9.64232
svl:Strvi_1003 short-chain dehydrogenase/reductase SDR	9.637831	9.806415
mhas:MHAS_01896 fabG3; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.338087	9.406594
rpy:Y013_13845 3-alpha-hydroxysteroid dehydrogenase	9.78408	9.000213
spmi:K663_16040 2O-beta-hydroxysteroid dehydrogenase	9.486562	9.682134
mft:XA26_32940 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.842991	9.340368
ypac:CEW88_22185 cyclopentanol dehydrogenase	9.393584	9.590091
ams:AMIS_21770 putative short-chain dehydrogenase	9.477478	9.3500185
pdg:BCM40_00895 oxidoreductase	9.4242735	9.934651
strm:M444_15505 short-chain dehydrogenase	9.432933	9.621755
ndk:I601_0636 fabG3_2; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.312731	9.804951
arth:C3B78_08890 3-alpha-hydroxysteroid dehydrogenase	9.794291	9.277694
slx:SLAV_25060 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.5216	9.47748
cga:Celgi_0772 short-chain dehydrogenase/reductase SDR	9.494633	9.460267
scb:SCAB_52021 putative oxidoreductase	9.5082655	9.464581
svt:SVTN_35940 3-alpha-hydroxysteroid dehydrogenase	9.363747	9.581013
miz:BAB75_26335 3-alpha-hydroxysteroid dehydrogenase	9.434821	9.4932785
pln:Plano_2867 oxidoreductase	9.405456	9.821214
nsr:NS506_06833 3(or 17)-beta-hydroxysteroid dehydrogenase	9.797323	9.706119
lbn:LBUCD034_0661 short chain dehydrogenase	9.482748	9.487236
mphl:MPHLCCUG_02464 fabG3_1; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	9.385021	9.429235
spkc:KC8_14445 short-chain dehydrogenase/reductase SDR	9.316977	9.526417
rbar:AWN76_010960 hypothetical protein	1.4743848	-4.1714783
kpk:A593_14080 altronate oxidoreductase	0.81849515	-4.5665216
fjo:Fjoh_4259 tagaturonate reductase	0.91335285	-4.4851184
run:DR864_19840 altronate oxidoreductase	1.3720006	-4.2806816
eca:ECA0646 uxaB1; altronate oxidoreductase	0.8574328	-4.4523206
six:BSY16_3157 mannitol dehydrogenase Rossmann domain protein	1.3946067	-3.9481046
pkb:B4V02_14565 altronate oxidoreductase	1.3485876	-4.288381
ata:AWN88_18925 D-mannonate oxidoreductase	1.4770678	-4.0488386
sgp:SpiGrapes_1979 mannitol-1-phosphate/altronate dehydrogenase	6.2857428	6.347521
ccb:Clocel_2251 Mannitol dehydrogenase domain	0.8176715	-4.521103
bsa:Bacsa_0708 Altronate oxidoreductase	0.8370336	-4.4337473
eclg:EC036_21610 altronate oxidoreductase	0.7929955	-4.490777
paeh:H70357_25545 altronate oxidoreductase	1.4669951	-4.194501
pleo:OHA_1_04258 uxaB; altronate oxidoreductase	1.1657791	-4.1559916
pdt:Prede_2292 mannitol-1-phosphate/altronate dehydrogenase	0.89157677	-4.396527
tae:TepiRe1_1705 uxaB; Altronate oxidoreductase	0.9547469	-4.3614683
efm:M7W_2504 Altronate oxidoreductase	0.9822022	-4.3116283
est:DN752_22215 tagaturonate reductase	1.0886744	-4.4186487
byl:A4V09_13945 altronate oxidoreductase	1.2290347	-4.2643986
bamb:BAPNAU_2549 uxaB; tagaturonate reductase	0.7999941	-4.4891787
sli:Slin_1247 mannitol dehydrogenase domain-containing protein	1.4768472	-4.271075
tpro:Ga0080559_TMP2185 tagaturonate reductase	1.5588038	-4.0782423
fbt:D770_01055 altronate oxidoreductase	0.8636105	-4.5602226
dfe:Dfer_4128 Mannitol dehydrogenase domain	1.507252	-4.123201
sbu:SpiBuddy_3010 Tagaturonate reductase	5.965558	6.479134
pstw:DSJ_21165 altronate oxidoreductase	0.914336	-4.412108
seon:BWZ22_10005 altronate oxidoreductase	1.318037	-4.316211
ppsy:AOC04_01260 D-mannonate oxidoreductase	1.4978927	-4.0863543
aqd:D1816_09335 tagaturonate reductase	0.95450276	-4.3414035
lby:Lbys_1620 Mannitol dehydrogenase domain	1.3472545	-4.269221
med:MELS_0553 mannitol dehydrogenase domain protein	0.984852	-4.377757
prn:BW723_03490 altronate oxidoreductase	1.1963146	-4.3899455
ege:EM595_3033 uxaB; Altronate oxidoreductase	0.8735542	-4.4309716
ral:Rumal_2177 Mannitol dehydrogenase domain	1.243112	-4.330011
chrs:EAG08_06740 tagaturonate reductase	1.2357514	-4.2645493
amt:Amet_0555 Mannitol dehydrogenase, C-terminal domain	0.93458116	-4.4299035
txy:Thexy_2049 Altronate oxidoreductase	0.92001677	-4.413666
bly:A2T55_13135 mannitol dehydrogenase	3.0901237	-3.8902717
chry:CEY12_07395 mannitol dehydrogenase	3.2964928	-3.977859
zmc:A265_01681 por; Polyol:NADP oxidoreductase	3.1158106	-4.0305657
aper:A0U91_03055 mannitol dehydrogenase	2.0772862	-4.1390715
ead:OV14_3995 mannitol dehydrogenase	3.426129	-4.1517043
ssck:SPSK_04249 mannitol 2-dehydrogenase	3.3176491	-4.255921
lvn:BWR22_12290 mannitol dehydrogenase	3.0138383	-3.8520718
afs:AFR_25800 mannitol-1-phosphate/altronate dehydrogenase	3.4029043	-3.9808621
